,addr,type,total_volumn,ETH,froms,block_time,BSC,Gnosis,Optimism,Arbitrum
602,0xe9cd670a7d66d913c90b48d4bf9014dd4a13bcd3,ether,3.3e-06,22,2,"['2022-07-02T06:40:16Z', '2022-07-02T07:01:58Z', '2022-07-02T07:01:58Z', '2022-07-02T07:53:21Z', '2022-07-02T07:53:21Z', '2022-07-02T08:00:33Z', '2022-07-02T08:13:27Z', '2022-07-02T09:03:14Z', '2022-07-02T09:03:35Z', '2022-07-02T09:08:59Z', '2022-07-02T09:08:59Z', '2022-07-03T06:09:57Z', '2022-07-03T06:09:57Z', '2022-07-03T06:41:23Z', '2022-07-03T07:35:57Z', '2022-07-03T07:35:57Z', '2022-07-03T08:41:33Z', '2022-07-03T08:41:33Z', '2022-07-03T10:55:19Z', '2022-07-03T10:55:19Z', '2022-07-04T01:06:47Z', '2022-07-04T01:08:28Z']",0,0,0,0
37,0x0e05c5386509a4159f6b718e625ea5dd3f1bb30e,ether,3.3e-06,22,2,"['2022-07-02T06:40:16Z', '2022-07-02T07:01:58Z', '2022-07-02T07:01:58Z', '2022-07-02T07:53:21Z', '2022-07-02T07:53:21Z', '2022-07-02T08:00:33Z', '2022-07-02T08:53:24Z', '2022-07-02T09:03:14Z', '2022-07-02T09:03:35Z', '2022-07-02T09:08:59Z', '2022-07-02T09:08:59Z', '2022-07-03T06:09:57Z', '2022-07-03T06:09:57Z', '2022-07-03T06:41:23Z', '2022-07-03T07:35:57Z', '2022-07-03T07:35:57Z', '2022-07-03T08:41:33Z', '2022-07-03T08:41:33Z', '2022-07-03T10:55:19Z', '2022-07-03T11:14:42Z', '2022-07-04T01:06:47Z', '2022-07-04T01:08:28Z']",0,0,0,0
264,0x6b5afbc40908ce23d92cd892807e18536fe6c868,ether,3.3e-06,22,2,"['2022-07-02T06:40:16Z', '2022-07-02T07:01:58Z', '2022-07-02T07:02:01Z', '2022-07-02T07:53:21Z', '2022-07-02T07:53:48Z', '2022-07-02T08:00:33Z', '2022-07-02T08:13:27Z', '2022-07-02T09:03:14Z', '2022-07-02T09:03:35Z', '2022-07-02T09:08:59Z', '2022-07-02T09:09:05Z', '2022-07-03T06:09:57Z', '2022-07-03T06:09:57Z', '2022-07-03T06:41:23Z', '2022-07-03T07:35:57Z', '2022-07-03T07:35:57Z', '2022-07-03T08:41:33Z', '2022-07-03T08:41:33Z', '2022-07-03T10:55:19Z', '2022-07-03T10:55:19Z', '2022-07-04T01:08:28Z', '2022-07-04T01:08:28Z']",0,0,0,0
656,0xfb30abc1d8a0a80cca3cda18002c7fc9f0113035,ether,3.3e-06,22,2,"['2022-07-02T06:40:16Z', '2022-07-02T07:01:58Z', '2022-07-02T07:02:01Z', '2022-07-02T07:53:21Z', '2022-07-02T07:53:48Z', '2022-07-02T08:00:33Z', '2022-07-02T08:13:27Z', '2022-07-02T09:03:14Z', '2022-07-02T09:03:42Z', '2022-07-02T09:08:59Z', '2022-07-02T09:09:05Z', '2022-07-03T06:09:57Z', '2022-07-03T06:09:57Z', '2022-07-03T06:41:23Z', '2022-07-03T07:35:57Z', '2022-07-03T07:35:57Z', '2022-07-03T08:41:33Z', '2022-07-03T08:41:33Z', '2022-07-03T10:55:19Z', '2022-07-03T10:55:19Z', '2022-07-04T01:06:47Z', '2022-07-04T01:06:47Z']",0,0,0,0
543,0xcfeca8d2e02904e98f98af806cdf15048155a27e,ether,3.3e-06,22,2,"['2022-07-02T06:40:49Z', '2022-07-02T07:01:58Z', '2022-07-02T07:02:01Z', '2022-07-02T07:53:21Z', '2022-07-02T07:53:48Z', '2022-07-02T08:13:27Z', '2022-07-02T08:13:27Z', '2022-07-02T09:03:35Z', '2022-07-02T09:03:42Z', '2022-07-02T09:09:05Z', '2022-07-02T09:09:05Z', '2022-07-03T06:09:57Z', '2022-07-03T06:09:57Z', '2022-07-03T06:40:51Z', '2022-07-03T07:35:57Z', '2022-07-03T07:35:57Z', '2022-07-03T08:41:33Z', '2022-07-03T08:41:33Z', '2022-07-03T10:55:19Z', '2022-07-03T10:55:19Z', '2022-07-04T01:06:47Z', '2022-07-04T01:08:28Z']",0,0,0,0
401,0x9c60ed8c07da596224de767669c2b595d215f30c,ether,3.3e-06,22,2,"['2022-07-02T06:40:49Z', '2022-07-02T07:01:58Z', '2022-07-02T07:02:01Z', '2022-07-02T07:53:48Z', '2022-07-02T07:53:48Z', '2022-07-02T08:13:27Z', '2022-07-02T08:53:24Z', '2022-07-02T09:03:35Z', '2022-07-02T09:03:42Z', '2022-07-02T09:08:59Z', '2022-07-02T09:09:05Z', '2022-07-03T06:09:57Z', '2022-07-03T06:09:57Z', '2022-07-03T06:41:23Z', '2022-07-03T07:35:57Z', '2022-07-03T07:35:57Z', '2022-07-03T08:41:33Z', '2022-07-03T08:41:33Z', '2022-07-03T10:55:19Z', '2022-07-03T10:55:19Z', '2022-07-04T01:06:47Z', '2022-07-04T01:08:28Z']",0,0,0,0
87,0x2458c43a84c20a5424a71771fe1bc951e0311c8e,ether,3.3e-06,22,2,"['2022-07-02T06:40:49Z', '2022-07-02T07:02:01Z', '2022-07-02T07:19:22Z', '2022-07-02T07:53:48Z', '2022-07-02T07:53:48Z', '2022-07-02T08:13:27Z', '2022-07-02T08:13:27Z', '2022-07-02T09:03:35Z', '2022-07-02T09:03:35Z', '2022-07-02T09:09:05Z', '2022-07-02T09:09:05Z', '2022-07-03T06:09:57Z', '2022-07-03T06:09:57Z', '2022-07-03T06:41:23Z', '2022-07-03T07:35:57Z', '2022-07-03T07:35:57Z', '2022-07-03T08:41:33Z', '2022-07-03T08:41:33Z', '2022-07-03T10:55:19Z', '2022-07-03T10:55:19Z', '2022-07-04T01:06:47Z', '2022-07-04T01:08:28Z']",0,0,0,0
538,0xce8e4e5b040015e8ead735c0e3f1017463ab502c,ether,3.3e-06,22,2,"['2022-07-02T06:42:48Z', '2022-07-02T07:01:58Z', '2022-07-02T07:02:01Z', '2022-07-02T07:53:21Z', '2022-07-02T07:53:48Z', '2022-07-02T08:00:33Z', '2022-07-02T08:13:27Z', '2022-07-02T09:03:35Z', '2022-07-02T09:03:42Z', '2022-07-02T09:08:59Z', '2022-07-02T09:09:05Z', '2022-07-03T06:09:57Z', '2022-07-03T06:09:57Z', '2022-07-03T06:40:51Z', '2022-07-03T07:35:57Z', '2022-07-03T07:35:57Z', '2022-07-03T08:41:33Z', '2022-07-03T08:41:33Z', '2022-07-03T10:55:19Z', '2022-07-03T10:55:19Z', '2022-07-04T01:06:47Z', '2022-07-04T01:06:47Z']",0,0,0,0
441,0xad919bc2da9b756111bb987efcc6a703ebaab123,ether,3.3e-06,22,2,"['2022-07-02T06:42:48Z', '2022-07-02T07:01:58Z', '2022-07-02T07:19:22Z', '2022-07-02T07:53:48Z', '2022-07-02T07:53:48Z', '2022-07-02T08:13:27Z', '2022-07-02T08:13:27Z', '2022-07-02T09:03:35Z', '2022-07-02T09:03:42Z', '2022-07-02T09:09:05Z', '2022-07-02T09:09:05Z', '2022-07-03T06:09:57Z', '2022-07-03T06:09:57Z', '2022-07-03T06:41:23Z', '2022-07-03T07:35:57Z', '2022-07-03T07:35:57Z', '2022-07-03T08:41:33Z', '2022-07-03T08:41:33Z', '2022-07-03T10:55:19Z', '2022-07-03T10:55:19Z', '2022-07-04T01:06:47Z', '2022-07-04T01:08:28Z']",0,0,0,0
253,0x67cd9c939c21303646d7b2ef78419994059f0f7a,ether,3.3e-06,22,2,"['2022-07-02T06:42:48Z', '2022-07-02T07:02:01Z', '2022-07-02T07:02:01Z', '2022-07-02T07:53:48Z', '2022-07-02T07:53:48Z', '2022-07-02T08:13:27Z', '2022-07-02T08:13:27Z', '2022-07-02T09:03:35Z', '2022-07-02T09:03:42Z', '2022-07-02T09:09:05Z', '2022-07-02T09:09:05Z', '2022-07-03T06:09:57Z', '2022-07-03T06:09:57Z', '2022-07-03T06:40:51Z', '2022-07-03T07:35:57Z', '2022-07-03T07:35:57Z', '2022-07-03T08:41:33Z', '2022-07-03T08:41:33Z', '2022-07-03T10:55:19Z', '2022-07-03T10:55:19Z', '2022-07-04T01:06:47Z', '2022-07-04T01:08:48Z']",0,0,0,0
123,0x36c900fe88358d4c0aa6101382381510cd1c6cf5,ether,3.3e-06,22,2,"['2022-07-02T06:42:48Z', '2022-07-02T07:02:01Z', '2022-07-02T07:02:01Z', '2022-07-02T07:53:48Z', '2022-07-02T07:53:48Z', '2022-07-02T08:13:27Z', '2022-07-02T08:13:27Z', '2022-07-02T09:03:42Z', '2022-07-02T09:03:42Z', '2022-07-02T09:09:05Z', '2022-07-02T09:09:05Z', '2022-07-03T06:09:57Z', '2022-07-03T06:09:57Z', '2022-07-03T06:41:23Z', '2022-07-03T07:35:57Z', '2022-07-03T07:35:57Z', '2022-07-03T08:41:33Z', '2022-07-03T08:41:33Z', '2022-07-03T10:55:19Z', '2022-07-03T10:55:19Z', '2022-07-04T01:06:47Z', '2022-07-04T01:06:47Z']",0,0,0,0
143,0x3e9ad658334e4d750261b68f8396a44d21c7bf8d,ether,3.3e-06,22,2,"['2022-07-02T06:42:48Z', '2022-07-02T07:02:01Z', '2022-07-02T07:02:01Z', '2022-07-02T07:53:48Z', '2022-07-02T07:53:48Z', '2022-07-02T08:13:27Z', '2022-07-02T08:53:24Z', '2022-07-02T09:03:35Z', '2022-07-02T09:03:42Z', '2022-07-02T09:09:05Z', '2022-07-02T09:09:05Z', '2022-07-03T06:09:57Z', '2022-07-03T06:09:57Z', '2022-07-03T06:40:51Z', '2022-07-03T07:35:57Z', '2022-07-03T07:35:57Z', '2022-07-03T08:41:33Z', '2022-07-03T08:41:33Z', '2022-07-03T10:55:19Z', '2022-07-03T10:55:19Z', '2022-07-04T01:08:28Z', '2022-07-04T01:08:28Z']",0,0,0,0
213,0x59bc31069d4f6a5fde7c1d9d4359962655303b21,ether,3.3e-06,22,2,"['2022-07-02T06:42:48Z', '2022-07-02T07:02:01Z', '2022-07-02T07:19:22Z', '2022-07-02T07:53:48Z', '2022-07-02T07:53:48Z', '2022-07-02T08:13:27Z', '2022-07-02T08:13:27Z', '2022-07-02T09:03:35Z', '2022-07-02T09:03:42Z', '2022-07-02T09:09:05Z', '2022-07-02T09:09:05Z', '2022-07-03T06:09:57Z', '2022-07-03T06:09:57Z', '2022-07-03T06:40:51Z', '2022-07-03T07:35:57Z', '2022-07-03T07:35:57Z', '2022-07-03T08:41:33Z', '2022-07-03T08:41:33Z', '2022-07-03T10:55:19Z', '2022-07-03T10:55:19Z', '2022-07-04T01:06:47Z', '2022-07-04T01:06:47Z']",0,0,0,0
273,0x70daf9922d1b135ebf50cb471fc15c3e1eb8da7b,ether,3.3e-06,22,2,"['2022-07-02T06:42:48Z', '2022-07-02T07:02:01Z', '2022-07-02T07:19:22Z', '2022-07-02T07:53:48Z', '2022-07-02T07:53:48Z', '2022-07-02T08:13:27Z', '2022-07-02T08:13:27Z', '2022-07-02T09:03:35Z', '2022-07-02T09:03:42Z', '2022-07-02T09:09:05Z', '2022-07-02T09:09:05Z', '2022-07-03T06:09:57Z', '2022-07-03T06:09:57Z', '2022-07-03T06:41:23Z', '2022-07-03T07:35:57Z', '2022-07-03T07:35:57Z', '2022-07-03T08:41:33Z', '2022-07-03T08:41:33Z', '2022-07-03T10:55:19Z', '2022-07-03T10:55:19Z', '2022-07-04T01:06:47Z', '2022-07-04T01:06:47Z']",0,0,0,0
442,0xadb46713477ead1d803ceff61119c64ef7124968,ether,3.3e-06,22,2,"['2022-07-02T06:42:48Z', '2022-07-02T07:02:01Z', '2022-07-02T07:19:22Z', '2022-07-02T07:53:48Z', '2022-07-02T07:53:48Z', '2022-07-02T08:13:27Z', '2022-07-02T08:53:24Z', '2022-07-02T09:03:35Z', '2022-07-02T09:03:42Z', '2022-07-02T09:09:05Z', '2022-07-02T09:09:05Z', '2022-07-03T06:09:57Z', '2022-07-03T06:09:57Z', '2022-07-03T06:40:51Z', '2022-07-03T07:35:57Z', '2022-07-03T07:35:57Z', '2022-07-03T08:41:33Z', '2022-07-03T08:41:33Z', '2022-07-03T10:55:19Z', '2022-07-03T10:55:19Z', '2022-07-04T01:06:47Z', '2022-07-04T01:06:47Z']",0,0,0,0
339,0x86b9f3d79b728be8d089ef0db233019e8a7e9806,ether,3.3e-06,22,2,"['2022-07-02T06:42:48Z', '2022-07-02T07:02:01Z', '2022-07-02T07:19:22Z', '2022-07-02T07:53:48Z', '2022-07-02T07:53:48Z', '2022-07-02T08:13:27Z', '2022-07-02T08:53:24Z', '2022-07-02T09:03:35Z', '2022-07-02T09:03:42Z', '2022-07-02T09:09:05Z', '2022-07-02T09:09:18Z', '2022-07-03T06:09:57Z', '2022-07-03T06:09:57Z', '2022-07-03T06:40:51Z', '2022-07-03T07:35:57Z', '2022-07-03T07:35:57Z', '2022-07-03T08:41:33Z', '2022-07-03T08:41:33Z', '2022-07-03T10:55:19Z', '2022-07-03T10:55:19Z', '2022-07-04T01:06:47Z', '2022-07-04T01:06:47Z']",0,0,0,0
288,0x7845befd4442c25b8d8cbf0dffe96d0e55f5a141,ether,3.3e-06,22,2,"['2022-07-02T06:42:48Z', '2022-07-02T07:02:01Z', '2022-07-02T07:19:22Z', '2022-07-02T07:53:48Z', '2022-07-02T07:53:48Z', '2022-07-02T08:13:27Z', '2022-07-02T08:53:24Z', '2022-07-02T09:03:42Z', '2022-07-02T09:03:42Z', '2022-07-02T09:09:05Z', '2022-07-02T09:09:18Z', '2022-07-03T06:09:57Z', '2022-07-03T06:09:57Z', '2022-07-03T06:41:23Z', '2022-07-03T06:41:23Z', '2022-07-03T07:35:57Z', '2022-07-03T07:58:24Z', '2022-07-03T08:41:33Z', '2022-07-03T10:55:19Z', '2022-07-03T10:55:19Z', '2022-07-04T01:06:47Z', '2022-07-04T01:08:28Z']",0,0,0,0
265,0x6bdf60cf57f4a9ff2930b8de77591464435042cb,ether,3.3e-06,22,2,"['2022-07-02T06:43:38Z', '2022-07-02T07:02:01Z', '2022-07-02T07:19:22Z', '2022-07-02T07:53:48Z', '2022-07-02T07:53:48Z', '2022-07-02T08:13:27Z', '2022-07-02T08:13:27Z', '2022-07-02T09:03:42Z', '2022-07-02T09:03:42Z', '2022-07-02T09:09:05Z', '2022-07-02T09:09:05Z', '2022-07-03T06:09:57Z', '2022-07-03T06:09:57Z', '2022-07-03T06:41:23Z', '2022-07-03T06:41:23Z', '2022-07-03T07:35:57Z', '2022-07-03T07:58:24Z', '2022-07-03T08:41:33Z', '2022-07-03T10:55:19Z', '2022-07-03T10:55:19Z', '2022-07-04T01:06:47Z', '2022-07-04T01:08:28Z']",0,0,0,0
402,0x9cad85c179f68373118eb71637af88c87887afae,ether,3.3e-06,22,2,"['2022-07-02T06:43:38Z', '2022-07-02T07:02:01Z', '2022-07-02T07:19:22Z', '2022-07-02T07:53:48Z', '2022-07-02T07:53:48Z', '2022-07-02T08:13:27Z', '2022-07-02T08:13:27Z', '2022-07-02T09:03:42Z', '2022-07-02T09:03:42Z', '2022-07-02T09:09:05Z', '2022-07-02T09:09:05Z', '2022-07-03T06:09:57Z', '2022-07-03T06:09:57Z', '2022-07-03T06:41:23Z', '2022-07-03T07:35:57Z', '2022-07-03T07:35:57Z', '2022-07-03T08:41:33Z', '2022-07-03T08:41:33Z', '2022-07-03T10:55:19Z', '2022-07-03T10:55:19Z', '2022-07-04T01:06:47Z', '2022-07-04T01:06:47Z']",0,0,0,0
241,0x6506c690db5f4a7b9030afd2eecf736d59b61e70,ether,3.3e-06,22,2,"['2022-07-02T06:44:10Z', '2022-07-02T07:02:01Z', '2022-07-02T07:19:22Z', '2022-07-02T07:53:48Z', '2022-07-02T07:53:48Z', '2022-07-02T08:13:27Z', '2022-07-02T08:13:27Z', '2022-07-02T09:03:42Z', '2022-07-02T09:03:42Z', '2022-07-02T09:09:05Z', '2022-07-02T09:09:05Z', '2022-07-03T06:09:57Z', '2022-07-03T06:09:57Z', '2022-07-03T06:41:23Z', '2022-07-03T07:35:57Z', '2022-07-03T07:36:00Z', '2022-07-03T08:41:33Z', '2022-07-03T08:41:33Z', '2022-07-03T10:55:19Z', '2022-07-03T10:55:19Z', '2022-07-04T01:06:47Z', '2022-07-04T01:06:47Z']",0,0,0,0
590,0xe2c4dbe782c4da5e6dec0c418ceac6d175bc1639,ether,3.3e-06,22,2,"['2022-07-02T06:44:10Z', '2022-07-02T07:02:01Z', '2022-07-02T07:19:22Z', '2022-07-02T07:53:48Z', '2022-07-02T07:53:48Z', '2022-07-02T08:13:27Z', '2022-07-02T08:13:27Z', '2022-07-02T09:03:42Z', '2022-07-02T09:03:42Z', '2022-07-02T09:09:05Z', '2022-07-02T09:09:18Z', '2022-07-03T06:09:57Z', '2022-07-03T06:09:57Z', '2022-07-03T06:41:23Z', '2022-07-03T07:35:57Z', '2022-07-03T07:36:00Z', '2022-07-03T08:41:33Z', '2022-07-03T08:41:33Z', '2022-07-03T10:55:19Z', '2022-07-03T10:55:19Z', '2022-07-04T01:06:47Z', '2022-07-04T01:08:28Z']",0,0,0,0
480,0xb9465e3940296e62c658d8caf7168e8509bf9a3a,ether,3.3e-06,22,2,"['2022-07-02T06:44:10Z', '2022-07-02T07:02:01Z', '2022-07-02T07:19:22Z', '2022-07-02T07:53:48Z', '2022-07-02T07:53:48Z', '2022-07-02T08:13:27Z', '2022-07-02T08:53:24Z', '2022-07-02T09:03:42Z', '2022-07-02T09:03:42Z', '2022-07-02T09:09:05Z', '2022-07-02T09:09:05Z', '2022-07-03T06:09:57Z', '2022-07-03T06:09:57Z', '2022-07-03T06:40:51Z', '2022-07-03T07:35:57Z', '2022-07-03T07:36:00Z', '2022-07-03T08:41:33Z', '2022-07-03T08:41:33Z', '2022-07-03T10:55:19Z', '2022-07-03T10:55:19Z', '2022-07-04T01:06:47Z', '2022-07-04T01:06:47Z']",0,0,0,0
